1218,1214,1103,1062,422,801,1087,1089,1100,1085,-380
1211,1207,1101,1058,422,795,1084,1088,1114,1072,-380
1202,1203,1093,1058,420,796,1080,1072,1100,1063,-380
1176,1180,1077,1040,417,786,1070,1063,1080,1037,-380
1142,1159,1067,1031,423,784,1056,1052,1067,1019,-380
1115,1134,1052,1022,412,774,1050,1043,1043,988,-380
1077,1110,1038,996,233,771,1035,1037,1050,1014,-380
1078,1095,1047,994,236,769,1037,1058,1056,1017,-370
1083,1113,1043,1000,239,765,1035,1048,1062,1019,-370
1090,1113,1044,1004,234,763,1041,1055,1053,1046,-370
1106,1120,1038,1002,234,772,1030,1050,1047,1025,-370
1109,1125,1052,1005,237,767,1041,1051,1067,1030,-380
1101,1121,1044,1007,233,780,1043,1052,1062,1027,-380
1100,1129,1047,1006,219,795,1046,1054,1067,1033,-390
1086,1126,1042,992,197,827,1042,1054,1064,1025,-410
1107,1134,1042,996,171,858,1048,1063,1071,1032,-430
1101,1140,1049,1006,162,889,1054,1060,1076,1025,-450
1114,1146,1063,1007,139,908,1060,1063,1079,1043,-480
1116,1144,1053,1002,147,903,1054,1060,1080,1043,-500
1114,1140,1059,1007,154,894,1050,1050,1079,1043,-500
1130,1154,1059,1007,155,895,1062,1068,1080,1051,-500
1124,1153,1063,1010,155,887,1066,1055,1080,1051,-500
1117,1145,1065,1005,163,882,1056,1064,1076,1064,-500
1113,1152,1059,1001,161,878,1055,1079,1076,1043,-500
1108,1158,1056,1009,163,868,1046,1062,1071,1046,-510
1124,1142,1054,1010,165,889,1051,1060,1073,1037,-510
1112,1136,1054,1013,162,875,1043,1056,1070,1032,-520
1106,1135,1054,1005,173,866,1055,1059,1067,1030,-520
1113,1138,1052,1004,173,864,1048,1055,1056,1030,-520
1108,1144,1053,1009,179,858,1051,1054,1065,1025,-510
1114,1149,1058,1010,191,835,1041,1056,1065,1037,-500
1137,1158,1076,1021,237,791,1051,1058,1069,1030,-480
1129,1157,1058,1020,277,736,1051,1060,1069,1042,-460
1120,1144,1059,1019,320,698,1055,1064,1074,1045,-440
1130,1151,1070,1028,370,636,1048,1062,1078,1048,-420
1137,1152,1065,1037,433,559,1052,1060,1080,1051,-400
1127,1154,1066,1029,455,534,1056,1062,1084,1053,-390
1132,1160,1073,1036,481,529,1055,1092,1091,1053,-390
1128,1178,1068,1026,502,513,1038,1071,1084,1066,-380
1129,1158,1071,1035,498,510,1052,1071,1093,1071,-380
1140,1157,1059,1026,497,515,1055,1071,1097,1067,-380
1087,1126,995,967,434,518,1059,1072,1108,1088,-390
1120,1129,874,773,339,472,1033,1055,1074,1043,-380
1072,995,600,475,217,367,1030,1051,1089,1069,-370
922,657,305,183,93,211,904,1037,1085,1059,-350
608,327,121,46,37,98,584,952,1074,1067,-320
295,155,58,9,17,45,266,707,1066,1051,-300
109,85,40,-1,29,22,96,367,1021,1046,-270
43,70,53,2,59,20,36,134,760,1003,-240
28,66,127,154,210,41,17,58,414,954,-220
62,115,378,491,437,104,40,34,174,713,-200
140,447,760,839,590,256,276,78,79,367,-190
469,866,987,993,591,389,645,234,61,108,-180
891,1100,1071,1033,504,502,904,563,51,17,-180
1102,1167,1080,1044,464,563,1007,874,207,4,-180
1173,1166,1087,1051,392,636,1043,1000,585,35,-170
1189,1191,1099,1051,355,677,1057,1048,905,236,-150
1173,1188,1082,1051,359,670,1064,1072,1062,705,-120
1183,1193,1089,1046,380,647,1064,1075,1097,1016,-80
1180,1194,1092,1055,394,627,1069,1075,1108,1079,-30
1191,1195,1094,1058,405,605,1071,1088,1100,1098,0
1195,1199,1097,1063,407,600,1079,1096,1123,1098,40
1198,1203,1095,1060,390,611,1074,1087,1116,1101,80
1217,1211,1104,1059,361,660,1076,1084,1116,1100,110
1175,1200,1090,1061,329,697,1085,1084,1124,1110,130
1196,1193,1104,1059,311,726,1079,1089,1123,1113,160
1203,1211,1098,1057,318,723,1085,1091,1125,1100,190
1218,1220,1102,1050,314,727,1070,1087,1119,1103,220
1206,1211,1097,1049,323,714,1077,1092,1108,1098,260
1212,1207,1106,1059,322,714,1087,1085,1119,1110,290
1210,1204,1101,1063,323,725,1089,1084,1126,1110,330
1207,1206,1093,1062,302,745,1081,1095,1128,1110,360
1209,1219,1097,1064,280,758,1082,1089,1135,1108,390
1191,1207,1094,1057,252,795,1082,1085,1125,1122,410
1203,1206,1091,1054,234,816,1082,1083,1123,1108,440
1193,1205,1096,1054,216,839,1085,1085,1112,1095,460
1218,1206,1100,1053,189,872,1089,1096,1119,1108,480
1207,1208,1094,1050,171,908,1081,1099,1126,1113,490
1210,1210,1096,1036,159,919,1077,1089,1119,1090,510
1215,1205,1097,1052,162,926,1097,1095,1123,1111,530
1219,1205,1101,1050,160,930,1082,1089,1106,1108,560
1210,1208,1099,1049,157,925,1077,1092,1107,1111,590
1230,1213,1096,1048,159,926,1084,1091,1115,1101,630
1217,1217,1104,1049,158,928,1076,1087,1111,1088,650
1220,1216,1103,1053,159,930,1076,1082,1117,1093,690
1235,1219,1106,1060,157,925,1081,1093,1121,1108,710
1221,1214,1103,1053,159,926,1090,1091,1120,1110,740
1236,1220,1107,1072,177,919,1092,1097,1120,1105,780
1239,1227,1110,1058,174,910,1087,1093,1132,1119,820
1232,1226,1101,1048,179,886,1090,1093,1128,1116,860
1212,1220,1107,1057,194,873,1094,1092,1130,1122,910
1225,1223,1109,1056,205,854,1081,1091,1124,1113,950
1222,1226,1107,1060,208,846,1085,1091,1124,1134,990
1217,1221,1103,1065,225,836,1090,1083,1125,1108,1030
1218,1212,1102,1059,244,808,1089,1091,1130,1106,1080
1232,1218,1107,1065,243,807,1087,1093,1132,1119,1110
1236,1210,1107,1068,248,792,1090,1092,1130,1110,1150
1233,1225,1104,1063,227,807,1095,1093,1124,1116,1170
1217,1214,1111,1062,212,836,1090,1097,1129,1114,1180
1229,1218,1111,1062,199,857,1085,1092,1123,1116,1190
1220,1231,1107,1056,184,882,1082,1095,1137,1118,1190
1222,1211,1105,1056,165,900,1091,1093,1128,1121,1190
1217,1218,1116,1053,171,902,1082,1096,1125,1121,1200
1227,1218,1102,1057,171,888,1090,1096,1128,1122,1210
1222,1217,1105,1052,172,906,1097,1095,1123,1116,1220
1232,1220,1104,1053,171,893,1095,1088,1123,1114,1240
1212,1221,1104,1059,169,894,1091,1091,1128,1129,1250
1217,1216,1092,1056,168,896,1090,1092,1123,1122,1260
1221,1216,1107,1051,169,895,1087,1092,1124,1111,1270
1225,1216,1101,1053,166,894,1086,1087,1119,1097,1280
1210,1210,1097,1052,163,896,1084,1085,1142,1087,1280
1184,1195,1089,1040,163,899,1084,1089,1123,1118,1280
1174,1180,1081,1037,162,903,1085,1085,1124,1111,1280
1181,1184,1070,1026,162,894,1085,1080,1117,1111,1280
1148,1171,1071,1026,163,899,1080,1080,1111,1116,1290
1127,1153,1054,1019,163,901,1071,1075,1107,1084,1290
1096,1129,1049,1005,162,886,1060,1067,1098,1063,1290
1050,1097,1029,1002,541,585,1016,1018,1002,949,0
1058,1097,1033,1006,539,582,1018,1022,1014,953,0
1066,1101,1035,1002,538,587,1020,1019,1007,940,0
1066,1105,1041,1003,550,578,1021,1029,1011,964,0
1066,1100,1035,1010,551,577,1025,1011,1017,972,0
1062,1099,1036,1006,547,573,1021,1027,1023,957,0
1066,1110,1037,1010,544,576,1040,1026,1024,957,0
1071,1105,1040,1004,550,574,1027,1023,1023,957,0
1066,1107,1030,1004,551,574,1020,1023,1020,954,0
1068,1105,1041,1001,553,574,1023,1027,1015,964,0
1072,1100,1039,1010,555,574,1020,1026,1010,959,0
1072,1107,1037,1007,551,573,1035,1022,1020,959,0
1072,1106,1038,1005,552,588,1030,1026,1023,959,0
1073,1102,1038,1009,551,569,1026,1029,1020,962,0
1075,1108,1040,1007,549,573,1028,1027,1020,961,0
1076,1106,1039,1007,553,573,1032,1042,1023,966,0
1080,1109,1043,1009,547,578,1026,1030,1024,972,0
1078,1108,1046,1009,563,566,1026,1035,1024,961,0
1078,1094,1042,1007,563,555,1023,1029,1038,972,10
1083,1108,1044,1009,590,546,1028,1022,1020,961,10
1084,1108,1045,1006,583,537,1027,1027,1020,970,20
1081,1119,1047,1010,627,503,1026,1019,1024,972,30
1078,1112,1042,1020,663,487,1032,1033,1023,966,40
1084,1114,1044,1014,664,475,1028,1025,1029,974,50
1087,1121,1048,1014,669,468,1028,1030,1026,978,50
1090,1125,1046,1014,667,473,1028,1027,1030,972,50
1091,1118,1050,1018,702,430,1030,1033,1034,977,60
1093,1122,1053,1017,746,374,1023,1043,1015,972,80
1087,1120,1046,1024,786,331,1030,1037,1029,974,100
1099,1131,1051,1021,854,256,1025,1029,1020,964,130
1092,1128,1050,1020,893,216,1030,1031,1029,980,160
1099,1131,1051,1026,912,180,1032,1038,1033,990,190
1096,1128,1053,1021,914,189,1032,1039,1024,993,200
1099,1126,1048,1027,914,186,1031,1038,1034,993,210
1094,1131,1053,1028,922,183,1031,1054,1039,974,210
1101,1128,1058,1024,939,158,1025,1038,1033,985,230
1100,1123,1048,1031,953,136,1022,1033,1030,977,250
1096,1128,1049,1032,966,126,1017,1034,1035,985,290
1095,1125,1050,1029,972,124,1016,1029,1025,1000,310
1094,1126,1055,1027,965,128,1018,1021,1023,967,320
1092,1115,1044,1027,964,124,1020,1021,1020,966,320
1086,1101,1042,1020,964,134,1005,1021,1020,967,330
1083,1106,1043,1016,959,125,1003,1013,1002,943,330
1101,1118,1046,1024,955,113,979,988,969,906,340
1095,1115,1047,1018,969,112,976,988,962,889,380
1105,1121,1047,1014,968,104,959,976,957,883,430
1095,1122,1038,1014,981,105,943,982,961,907,480
1093,1123,1044,1013,983,118,902,966,948,878,560
1088,1105,1041,1011,987,153,844,966,956,893,630
1098,1110,1040,1019,1002,187,806,969,946,870,700
1086,1108,1044,1014,999,211,770,969,957,886,740
1101,1119,1046,1029,996,266,701,970,955,893,790
1094,1113,1047,1018,988,354,605,974,969,891,850
1096,1126,1045,1026,1003,426,540,970,966,899,900
1103,1125,1042,1020,1003,504,458,970,969,896,950
1103,1125,1047,1022,1003,620,360,956,967,904,1000
1116,1133,1052,1020,1007,741,268,962,974,894,1060
1125,1151,1067,1030,1010,805,214,962,974,909,1120
1138,1154,1059,1035,1010,844,175,956,979,919,1180
1136,1146,1058,1032,1011,882,150,951,983,927,1230
1136,1153,1066,1032,1007,890,130,916,979,923,1290
1120,1136,1055,1031,1008,915,109,892,992,930,1350
1143,1144,1069,1036,1012,929,108,870,993,938,1400
1146,1139,1061,1034,1014,944,94,768,992,943,1460
1122,1147,1064,1030,1014,948,120,661,991,920,1520
1127,1165,1062,1034,1014,957,149,574,976,946,1570
1130,1135,1062,1035,1014,962,177,529,991,943,1610
1128,1148,1066,1030,1010,966,193,477,991,983,1640
1127,1152,1063,1039,1016,970,246,420,1008,961,1660
1133,1161,1065,1043,1016,974,278,375,998,957,1690
1125,1147,1071,1038,1013,983,339,321,998,962,1720
1133,1140,1066,1041,1016,977,396,280,997,962,1750
1135,1153,1061,1034,1013,989,491,235,997,969,1800
1138,1148,1063,1034,1013,981,522,220,987,970,1830
1136,1149,1062,1036,1007,983,530,216,991,964,1840
1143,1154,1062,1036,1012,990,538,212,997,970,1860
1129,1149,1065,1034,1016,989,532,212,997,966,1860
1127,1144,1061,1029,1012,989,531,215,993,962,1870
1129,1145,1060,1036,1027,984,540,216,993,961,1880
1117,1145,1060,1043,1016,983,603,185,992,969,1900
1110,1145,1055,1034,1012,990,742,136,976,957,1960
1116,1140,1068,1017,1013,998,834,124,976,980,2040
1110,1139,1055,1049,1012,995,868,117,974,974,2120
1110,1138,1062,1039,1013,1003,870,117,978,1006,2150
1112,1155,1062,1041,1014,997,869,119,979,985,2160
1116,1139,1066,1034,1014,994,863,124,975,985,2170
1118,1141,1066,1031,1013,997,829,134,985,972,2140
1129,1147,1059,1042,1017,994,768,137,987,985,2110
1129,1153,1061,1039,1012,995,758,140,992,972,2090
1133,1155,1063,1042,1017,998,755,140,992,966,2070
1135,1162,1079,1045,1015,994,751,137,996,982,2070
1137,1161,1067,1043,1014,994,756,141,997,990,2070
1147,1159,1065,1043,1013,997,755,142,1001,988,2060
1138,1171,1070,1044,1013,997,753,142,1000,978,2060
1146,1158,1065,1045,1013,1005,756,142,1002,990,2060
1145,1165,1072,1048,1012,998,760,145,1005,991,2060
1151,1167,1073,1054,1013,998,761,140,992,995,2060
1158,1177,1076,1052,1014,1004,757,140,1012,1000,2060
1159,1177,1083,1055,1013,1005,755,144,1012,1001,2060
1165,1173,1081,1050,1012,1003,751,142,1010,1004,2060
1146,1171,1077,1049,1015,1000,731,152,1002,998,2040
1166,1175,1079,1056,1014,1001,719,156,996,978,2030
1131,1155,1070,1046,1012,1003,738,150,998,982,2020
1150,1164,1062,1052,1012,995,711,156,1011,990,2000
1153,1158,1071,1050,1012,1001,708,160,1007,993,1990
1146,1166,1073,1051,1014,996,713,157,1012,988,1980
1150,1173,1077,1040,1014,994,709,158,1014,996,1970
1148,1170,1079,1048,1012,997,690,162,1010,990,1960
1162,1174,1080,1058,1014,998,688,160,1014,995,1960
1159,1170,1082,1052,1013,998,692,162,1010,991,1950
1153,1179,1083,1053,1014,1003,713,141,1015,1000,1960
1175,1175,1075,1048,1012,1022,713,161,1012,996,1950
1161,1177,1076,1051,1014,1003,703,144,1015,996,1940
1152,1160,1078,1043,1013,987,723,152,1011,1000,1940
1152,1164,1077,1043,1012,991,688,162,1015,991,1930
1158,1162,1074,1044,1013,991,687,156,1012,1001,1910
1152,1166,1076,1048,1014,994,698,175,1007,987,1910
1154,1166,1070,1041,1015,997,706,157,1014,987,1900
1172,1174,1080,1046,1016,993,728,150,1012,1003,1900
1158,1177,1078,1052,1015,1002,739,149,1011,996,1900
1167,1178,1078,1045,1014,1003,736,141,1002,1012,1900
1152,1173,1080,1051,1016,1000,756,145,1021,1016,1890
1178,1178,1087,1058,1014,998,770,140,1019,1012,1890
1187,1180,1083,1059,1012,1000,776,142,1017,1012,1890
1180,1180,1091,1054,1013,1000,793,132,1002,1004,1890
1172,1179,1081,1053,1012,997,806,130,1014,1011,1890
1157,1168,1082,1052,1013,998,839,123,1008,1011,1890
1163,1172,1075,1055,1014,993,874,101,996,1008,1910
1160,1168,1081,1053,1007,1005,902,116,976,1006,1920
1150,1168,1074,1051,1015,1016,924,105,956,1006,1940
1151,1160,1073,1053,1016,997,933,103,935,1011,1950
1162,1172,1087,1067,1017,996,937,126,946,1006,1940
1157,1173,1073,1046,1017,1002,940,112,915,1008,1930
1160,1165,1076,1049,1012,1005,944,108,924,1000,1910
1182,1179,1078,1056,1014,997,933,113,885,930,1890
1190,1186,1091,1054,1013,997,947,103,680,844,1880
1192,1188,1090,1058,1014,990,895,95,412,606,1880
1198,1186,1096,1051,1012,973,717,79,198,343,1880
1205,1177,1091,1046,1014,943,474,48,91,131,1880
1193,1199,1090,1053,1017,868,247,35,43,32,1880
1199,1195,1090,1051,1010,699,92,21,33,-1,1870
1211,1204,1096,1059,1009,451,41,15,29,-4,1860
1206,1197,1090,1057,1002,236,21,13,26,19,1840
1222,1213,1093,1053,952,106,23,25,78,35,1820
1235,1216,1096,1056,846,42,18,50,200,184,1800
1205,1193,1078,1052,627,30,82,132,362,477,1790
1170,1182,1066,1024,358,26,321,247,426,813,1790
1161,1164,1075,1000,172,76,677,402,353,980,1790
1148,1166,1058,942,97,193,903,592,266,1016,1810
1153,1153,1051,744,69,467,1006,735,208,1012,1830
1152,1160,1042,398,54,780,1031,800,183,1003,1840
1146,1141,965,154,130,925,1042,858,160,954,1840
1137,1133,738,52,408,970,1047,870,153,974,1820
1130,1118,378,28,746,995,1045,851,157,974,1790
1130,1095,171,53,906,997,1047,847,162,980,1750
1146,1012,93,215,983,1006,1050,825,187,988,1710
1184,739,74,517,1011,1017,1054,798,191,970,1670
1172,425,81,776,1014,1023,1055,767,206,1006,1630
1150,242,163,923,1012,1020,1054,734,223,1000,1590
1036,158,381,1007,1012,1015,1052,718,251,1004,1550
736,103,660,1026,1012,1013,1050,645,260,1001,1510
460,106,837,1034,1013,1011,1045,630,258,998,1480
220,113,934,1046,1013,1013,1050,563,298,1004,1450
106,162,983,1048,1012,1009,1037,530,321,1000,1420
73,218,1004,1034,1017,1013,1045,456,369,1006,1400
62,273,1017,1052,1017,1011,1037,417,401,1011,1370
63,276,1014,1046,1016,1011,1042,416,398,1021,1360
61,272,1014,1053,1014,1013,1041,419,408,1017,1360
66,273,1023,1062,1013,1012,1038,414,396,1014,1360
66,270,1015,1053,1013,1017,1047,414,406,1033,1360
66,266,1016,1051,1014,1012,1054,419,398,1024,1360
63,264,1015,1056,1014,1011,1042,419,398,1014,1360
63,264,1015,1063,1013,1016,1045,416,397,1017,1360
66,258,1002,1051,1013,1011,1038,419,400,1014,1360
91,245,1010,1055,1014,1017,1037,395,407,1012,1360
57,221,1012,1058,1014,1013,1040,403,410,1021,1360
76,198,1004,1056,1013,1016,1041,399,426,1025,1370
93,178,995,1048,1013,1023,1037,407,420,1017,1370
112,153,983,1050,1010,1016,1040,419,411,1014,1380
143,138,966,1049,1015,1010,1057,441,388,1014,1390
150,129,945,1043,1013,1017,1036,441,382,1009,1390
230,108,931,1038,1016,1002,1046,462,360,1008,1410
356,106,874,1044,1012,1010,1033,484,352,1006,1420
465,100,816,1038,1010,1010,1035,460,367,1012,1430
617,118,725,1032,1016,1006,1060,457,369,1008,1440
720,109,638,1026,1016,1009,1027,398,425,1008,1440
900,142,486,1009,1012,1026,1032,367,455,1016,1440
956,146,421,996,1013,1013,1016,260,573,1012,1430
1050,162,297,973,1013,1009,1020,214,632,1011,1410
1096,184,215,934,1013,1011,998,177,717,1029,1400
1121,229,160,905,1012,1013,993,137,806,1021,1380
1135,263,118,854,1014,1013,983,128,843,1027,1370
1154,355,86,756,1012,1009,973,124,855,1024,1370
1151,443,76,648,1009,1012,967,116,870,1025,1370
1166,625,68,484,1001,1010,959,107,889,1000,1370
1136,769,72,335,987,1005,953,109,911,1019,1370
1129,922,78,185,962,1005,942,103,932,1011,1370
1124,1029,104,89,920,998,919,83,958,1021,1370
1137,1088,157,33,858,991,891,105,988,1029,1350
1128,1108,213,27,766,986,841,124,1014,1030,1320
1144,1120,305,20,618,976,738,125,1023,1025,1280
1124,1128,446,27,408,946,561,179,1046,1009,1230
1142,1131,628,43,229,909,361,250,1021,909,1190
1152,1155,827,93,117,795,257,324,973,652,1150
1150,1157,956,178,58,602,190,363,833,322,1130
1148,1155,1018,355,44,368,138,358,612,111,1120
1107,1129,1053,1005,205,895,1038,1035,1033,987,-10
1103,1134,1048,1004,179,912,1030,1019,1020,959,-30
1087,1127,1044,1001,143,936,1031,1027,1026,982,-70
1036,1083,1031,971,139,924,1030,1034,1038,1000,-100
1016,1068,1006,968,127,957,1040,1041,1044,1014,-140
1028,1079,1012,968,130,958,1035,1041,1050,1012,-190
1032,1083,1014,944,119,964,1041,1047,1046,1012,-230
1027,1077,1016,940,113,970,1042,1047,1048,1021,-270
1021,1076,1012,895,126,973,1043,1044,1043,1027,-310
1020,1073,1007,860,138,979,1046,1039,1043,1022,-350
1021,1076,997,828,162,984,1045,1055,1056,1025,-380
1038,1086,1006,730,225,984,1051,1048,1069,1053,-430
1045,1087,1005,534,389,986,1050,1054,1061,1032,-500
1019,1068,991,341,599,990,1046,1063,1051,1016,-570
1015,1068,981,218,757,990,1041,1034,1055,1019,-650
1018,1070,969,163,840,988,1045,1033,1058,1019,-730
1028,1070,958,124,885,990,1042,1052,1066,1032,-800
1038,1075,933,91,918,994,1037,1046,1056,1021,-880
1023,1072,870,78,943,994,1041,1046,1058,1017,-960
1026,1067,833,86,948,1001,1023,1041,1047,1021,-1010
1027,1069,748,93,965,1001,1045,1041,1055,1022,-1070
1032,1066,585,149,978,1001,1051,1042,1062,1030,-1140
1040,1073,509,204,985,1002,1043,1044,1051,1022,-1190
1038,1063,294,396,998,991,1023,1042,1043,1008,-1260
1048,1055,195,631,1000,994,1042,1034,1044,993,-1350
1053,1063,153,759,1009,1006,1041,1046,1039,1000,-1430
1063,1055,138,846,1007,981,1035,1035,1034,995,-1510
1064,1043,132,884,1010,997,1035,1046,1044,1006,-1560
1065,1041,129,884,1010,1003,1037,1044,1038,1006,-1580
1075,1042,134,887,1007,997,1035,1044,1041,1004,-1590
1079,1046,132,888,1012,1003,1041,1054,1043,1012,-1600
1088,1056,138,887,1012,1003,1048,1052,1065,1022,-1590
1086,1059,136,878,1011,998,1051,1046,1057,1030,-1590
1079,1043,130,888,1012,990,1043,1041,1060,1021,-1590
1084,1036,121,921,1011,1003,1043,1041,1044,998,-1600
1078,1018,117,927,1012,1004,1057,1030,1051,1019,-1620
