1116,1096,1048,1017,995,904,91,853,942,862,18
1127,1095,1049,1022,992,907,100,824,925,855,18
1131,1101,1043,1017,1000,911,99,804,942,862,19
1130,1096,1044,1025,998,923,97,759,943,865,19
1121,1102,1052,1028,999,935,101,678,943,870,19
1136,1106,1052,1017,1000,954,130,568,947,881,20
1133,1106,1051,1028,1004,955,153,492,950,885,20
1132,1113,1060,1022,1012,951,177,443,946,873,21
1123,1094,1042,1022,1004,954,202,403,950,880,21
1120,1110,1042,1030,1004,958,209,388,941,877,21
1120,1107,1038,1030,1003,954,218,376,942,877,21
1117,1106,1039,1019,1002,960,233,358,946,893,21
1110,1119,1038,1018,999,960,266,333,944,885,22
1122,1116,1044,1022,1000,964,317,284,935,883,22
1112,1113,1044,1027,1001,970,366,251,942,885,22
1103,1102,1037,1017,1003,973,451,222,935,886,23
1099,1106,1028,1017,1004,969,535,191,942,888,23
1088,1107,1033,1016,1003,972,668,152,937,889,24
1080,1105,1025,1012,1005,981,746,141,929,899,24
1080,1096,1033,1012,1002,981,792,124,923,891,25
1073,1093,1024,1018,1000,972,815,117,930,894,25
1072,1095,1022,1012,1000,977,860,115,912,917,26
1068,1094,1028,1009,1003,977,866,108,905,912,26
1077,1101,1023,1014,1008,976,893,107,864,902,26
1076,1100,1018,1009,1002,983,903,109,843,899,27
1073,1090,1021,1010,1008,984,923,109,814,904,27
1072,1093,1025,1009,1008,981,933,123,778,902,28
1078,1095,1024,1010,1009,977,938,133,741,899,28
1070,1095,1020,1009,1009,976,930,144,712,901,28
1061,1087,1015,1005,1006,980,953,157,662,901,29
1072,1095,1014,1007,1012,983,957,197,593,911,29
1066,1095,1024,1016,1007,979,978,242,534,902,29
1076,1087,1016,1008,1008,986,994,283,478,909,30
1066,1086,1025,1008,1006,982,987,330,428,922,30
1056,1083,1016,1011,1004,982,988,392,366,899,31
1062,1092,1015,1007,1006,982,998,462,314,889,31
1061,1086,1014,1005,1005,979,994,502,288,877,31
1054,1085,1011,1004,1003,987,1007,587,248,880,31
1066,1083,1011,1004,1003,981,1001,650,214,880,32
1048,1079,1007,1010,1002,983,1003,697,194,883,32
1060,1083,1015,1000,1005,983,1010,740,176,878,32
1063,1088,1020,1007,1004,989,1003,769,167,873,32
1073,1088,1020,1010,1004,988,1010,788,152,870,33
1066,1090,1024,1008,1004,984,1015,835,137,864,33
1069,1087,1023,1014,1004,986,1015,867,128,844,33
1084,1086,1020,1012,1006,994,1001,892,115,830,34
1071,1099,1026,1018,1004,996,1011,908,112,817,34
1071,1094,1023,1011,1007,998,1018,915,105,804,34
1078,1082,1020,1009,1006,993,1018,919,103,804,35
1075,1101,1021,1009,1000,989,1012,924,107,762,35
1069,1087,1023,1016,1006,991,1020,927,105,744,35
1081,1090,1022,1012,1004,994,1016,941,103,733,35
1075,1096,1021,1013,1002,997,1013,943,103,713,36
1076,1095,1023,1014,1006,998,1013,947,114,684,36
1070,1095,1022,1013,1004,990,1003,957,115,639,36
1085,1101,1027,1016,1007,990,1022,965,128,572,37
1084,1102,1026,1018,1005,993,1022,974,142,522,37
1077,1105,1025,1021,1007,994,1020,976,146,472,37
1078,1101,1022,1009,1004,990,1020,978,153,456,38
1086,1109,1024,1019,1007,993,1021,985,170,432,38
1088,1094,1027,1013,1004,998,1018,982,184,402,38
1080,1100,1027,1016,1008,1001,1027,1000,207,354,38
1083,1097,1029,1020,1008,998,1020,988,226,302,38
1085,1096,1028,1014,1014,996,1026,990,261,250,39
1078,1096,1022,1012,1006,994,1025,994,283,224,39
1081,1100,1020,1015,1008,1001,1022,1002,312,197,39
1081,1108,1030,1013,1006,1000,1025,1001,374,145,40
1080,1107,1033,1015,1007,998,1016,1000,376,134,40
1076,1106,1039,1013,1008,1000,1028,1001,396,126,40
1087,1106,1030,1011,1010,1000,1037,1003,412,114,40
1079,1100,1029,1012,1008,1000,1032,1001,391,114,41
1084,1103,1027,1015,1007,1000,1027,1002,408,113,41
1086,1102,1031,1013,1007,997,1023,1003,465,77,41
1083,1096,1027,1018,1010,990,1026,994,496,71,41
1080,1099,1025,1015,1002,1001,1027,1010,512,77,41
1084,1106,1028,1016,1009,1000,1026,1015,547,63,42
1084,1109,1022,1019,1009,982,1028,1015,611,42,42
1086,1106,1021,1017,1010,998,1025,1015,639,29,42
1088,1106,1028,1011,1010,1002,1031,1015,697,19,42
1090,1108,1035,1019,1012,1003,1035,1019,734,16,43
1083,1106,1030,1022,1011,1004,1037,1023,774,14,43
1085,1105,1025,1016,1008,996,1031,1017,794,8,43
1084,1101,1023,1015,1008,998,1033,1019,811,-4,44
1096,1110,1030,1017,1009,1003,1033,1017,821,8,44
1094,1114,1026,1019,1014,1002,1036,1025,871,3,44
1106,1115,1029,1024,1008,1001,1040,1013,883,9,45
1081,1105,1027,1020,1015,1003,1035,1015,900,9,45
1098,1112,1024,1016,1010,1003,1038,1019,908,14,46
1099,1112,1022,1018,1013,1003,1035,1021,916,19,46
1094,1108,1026,1019,1010,1006,1036,1023,919,17,46
1096,1109,1037,1027,1014,1000,1033,1021,930,25,46
1092,1106,1029,1013,1009,1003,1037,1018,935,25,46
1096,1108,1028,1020,1009,997,1038,1019,934,30,47
1101,1107,1030,1016,1012,1000,1037,1013,943,46,47
1105,1110,1031,1020,1010,993,1033,1017,943,48,47
1100,1115,1035,1015,1009,995,1027,1017,950,69,47
1101,1116,1035,1022,1004,995,1026,1013,953,87,48
1093,1113,1026,1035,1006,993,1042,1025,971,153,48
1107,1112,1034,1024,1014,997,1036,1015,974,203,48
1099,1107,1031,1017,1012,998,1038,1017,983,208,49
1093,1105,1028,1021,1009,991,1035,1018,982,233,49
1094,1108,1030,1022,1008,995,1045,1022,979,244,49
1094,1107,1032,1021,1011,1000,1032,1015,979,257,49
1098,1110,1028,1022,1010,996,1036,1015,983,262,49
1113,1103,1033,1020,1008,981,1033,1017,983,265,49
1101,1103,1032,1021,1009,988,1037,1021,985,263,49
1106,1108,1030,1020,1009,993,1035,1019,983,265,49
1099,1107,1030,1019,1014,996,1028,1017,985,260,49
1094,1105,1028,1024,1009,995,1041,1021,983,234,49
1098,1105,1030,1017,1010,993,1038,1021,984,216,49
1098,1106,1026,1018,1008,998,1037,1026,970,155,49
1090,1101,1026,1016,1008,995,1027,1022,967,80,48
1096,1103,1035,1014,1015,1002,1035,1014,947,51,48
1098,1102,1034,1024,1012,1004,1037,1022,938,29,48
1087,1102,1029,1015,1010,1006,1055,1021,910,12,47
1087,1089,1029,1008,1006,1006,1041,1029,902,17,47
1098,1089,1033,1024,1012,1005,1032,1025,838,4,46
1103,1097,1037,1031,1014,1011,1042,1029,807,8,45
1105,1095,1042,1022,1013,1008,1036,1022,735,1,45
1100,1094,1038,1024,1012,1010,1035,1017,656,33,44
1106,1094,1044,1025,1007,1008,1040,1018,574,45,44
1123,1109,1045,1033,1012,1004,1037,1011,451,92,43
1118,1108,1045,1030,1015,1005,1033,1013,367,153,43
1124,1108,1049,1031,1015,1006,1035,1000,230,300,42
1135,1106,1047,1033,1013,1003,1032,984,142,506,41
1127,1113,1051,1033,1019,1008,1020,965,111,679,40
1135,1107,1057,1032,1012,1004,1035,944,102,783,39
1129,1110,1059,1040,1016,1005,1037,916,110,839,39
1151,1115,1059,1038,1016,997,1031,902,116,867,38
1148,1127,1059,1041,1018,997,1028,854,135,891,37
1150,1128,1059,1039,1017,1000,1026,752,175,911,36
1160,1131,1069,1041,1016,1001,1018,616,238,928,35
1150,1118,1065,1037,1016,996,1015,429,333,930,35
1145,1114,1055,1036,1015,1004,1003,287,489,938,34
1137,1123,1058,1033,1011,995,982,202,597,936,33
1135,1120,1052,1032,1027,993,967,146,724,935,32
1129,1099,1051,1032,1015,987,938,129,800,953,32
1115,1116,1051,1028,1024,989,929,108,864,944,31
1123,1114,1056,1034,1011,993,908,103,911,944,30
1135,1126,1062,1032,1012,990,898,105,914,954,30
1133,1096,1058,1032,1016,993,890,107,929,949,30
1128,1085,1050,1030,1015,990,873,108,946,956,29
1139,1114,1056,1030,1012,996,849,119,953,957,29
1143,1121,1057,1030,1012,986,815,123,948,941,29
1143,1122,1058,1035,1012,987,791,130,943,938,28
1161,1119,1057,1034,1014,981,781,124,950,935,28
1155,1120,1058,1037,1013,986,748,129,956,930,28
1150,1113,1065,1034,1013,984,724,133,946,932,27
1154,1118,1059,1033,1012,983,619,162,950,922,27
1169,1129,1064,1041,1012,979,424,227,969,925,26
1173,1132,1066,1051,1012,969,310,281,964,919,26
1175,1140,1065,1039,1011,968,251,332,965,915,25
1178,1133,1070,1041,1012,967,202,403,980,917,25
1185,1145,1066,1045,1011,962,164,456,976,915,24
1175,1146,1073,1041,1013,958,133,552,976,930,24
1193,1141,1078,1051,1013,950,108,667,979,920,23
1197,1148,1076,1046,1007,941,95,763,985,927,23
1207,1159,1080,1054,1008,931,99,838,982,917,22
1210,1151,1078,1054,1005,918,103,874,987,917,22
1206,1158,1082,1048,1012,910,110,916,987,915,21
1209,1161,1087,1049,1011,906,133,937,992,936,21
1226,1172,1077,1040,1006,877,155,951,997,923,20
1237,1180,1084,1044,1012,863,165,962,996,928,19
1228,1165,1094,1053,1007,841,180,973,998,928,19
1230,1174,1087,1051,1007,779,229,980,1005,925,18
1236,1179,1092,1052,1011,683,295,986,997,932,17
1227,1175,1093,1055,1005,614,346,994,1005,946,17
1229,1175,1094,1056,1010,524,414,998,1008,941,16
1243,1165,1094,1054,1012,361,587,1001,1015,956,16
1241,1178,1092,1052,1010,241,698,1006,1014,948,15
1232,1182,1088,1050,1000,164,831,1015,1016,954,14
1248,1182,1093,1053,1008,120,910,1019,1012,956,14
1244,1182,1088,1057,1000,103,961,1014,1012,956,13
1239,1177,1089,1049,991,95,994,1021,1010,948,12
1243,1177,1095,1049,982,112,1008,1019,1017,953,11
1232,1168,1086,1046,961,122,1018,1021,1021,951,10
1189,1146,1076,1054,952,142,1045,1060,1065,1016,10
1197,1152,1075,1042,943,147,1046,1059,1057,1006,9
1202,1155,1079,1051,938,163,1052,1054,1058,1011,9
1202,1158,1087,1043,900,200,1050,1059,1060,1019,8
1211,1149,1074,1048,791,312,1059,1060,1055,1012,8
1196,1157,1075,1039,614,488,1057,1060,1056,1011,7
1196,1166,1075,1044,499,611,1065,1064,1065,1014,6
1200,1158,1076,1041,447,661,1062,1064,1065,1011,6
1187,1146,1070,1031,371,728,1061,1059,1060,1017,5
1181,1142,1066,1033,284,810,1057,1060,1057,1027,5
1166,1128,1059,1029,203,892,1059,1056,1056,1012,4
1173,1138,1058,1022,171,910,1065,1055,1055,1004,4
1170,1136,1054,1029,162,924,1060,1055,1052,995,3
1166,1132,1058,1020,158,935,1054,1055,1051,1003,3
1166,1126,1058,1016,141,947,1059,1055,1047,1000,2
1135,1110,1047,1020,130,951,1060,1051,1050,1000,2
1146,1121,1044,1009,125,954,1060,1054,1056,1006,2
1143,1121,1044,1010,126,955,1062,1055,1053,1004,2
1139,1123,1042,1005,129,955,1060,1056,1055,1008,2
1138,1118,1046,1007,128,957,1061,1060,1066,1004,2
1130,1110,1041,1005,130,959,1061,1058,1055,1011,2
1115,1108,1032,992,123,958,1062,1066,1057,1011,1
1081,1081,1015,982,123,954,1061,1056,1069,1025,1
1090,1077,1010,973,118,955,1059,1067,1070,1025,1
1090,1086,1018,970,112,961,1057,1066,1066,1035,0
1084,1080,1018,972,114,966,1061,1060,1069,1033,0
1080,1077,1014,972,115,961,1064,1063,1070,1033,0
1072,1069,1014,966,112,970,1059,1063,1070,1056,0
1081,1074,1014,962,104,973,1055,1062,1066,1030,0
1081,1072,1017,959,105,972,1057,1058,1061,1021,0
1087,1072,1017,967,106,969,1056,1056,1057,1017,0
1075,1068,1012,948,102,974,1065,1063,1058,1009,-1
1075,1069,1014,943,99,973,1062,1056,1064,1016,-1
1075,1069,1011,946,104,977,1061,1066,1058,1017,-1
1078,1072,1013,942,106,974,1061,1066,1061,1027,-2
1070,1066,1012,940,106,973,1061,1059,1065,1016,-2
1072,1073,1019,924,108,974,1060,1064,1065,1022,-2
1062,1069,1011,901,104,982,1054,1059,1056,1024,-2
1063,1066,1009,893,126,980,1060,1056,1066,1017,-3
1069,1070,1010,866,126,994,1061,1060,1066,1019,-3
1073,1072,1010,840,148,986,1057,1059,1060,1016,-4
1064,1059,1007,817,150,974,1059,1059,1065,1021,-4
1071,1069,1010,794,160,988,1060,1055,1058,1012,-4
1069,1070,1008,767,167,989,1056,1054,1058,1014,-5
1068,1067,1015,755,181,987,1059,1060,1065,1022,-5
1072,1066,1009,728,192,987,1055,1054,1057,998,-5
1075,1062,1004,716,211,984,1054,1054,1057,1021,-6
1065,1064,1008,702,209,990,1057,1066,1062,1021,-6
1069,1061,1009,677,224,990,1057,1055,1056,1009,-6
1066,1056,1004,621,261,991,1071,1054,1050,1016,-7
1065,1059,1003,573,310,994,1054,1054,1058,1016,-7
1063,1064,991,489,378,993,1052,1051,1056,1009,-7
1043,1054,997,392,469,984,1057,1052,1053,1003,-8
1055,1060,996,313,585,997,1054,1054,1048,1019,-8
1053,1056,987,252,667,1003,1062,1056,1062,1014,-9
1054,1064,994,202,747,995,1054,1055,1053,1008,-9
1057,1063,988,189,769,1000,1055,1059,1051,1006,-10
1061,1060,985,177,790,998,1057,1050,1048,1012,-10
1060,1057,983,156,824,996,1057,1050,1051,1004,-10
1057,1069,977,139,849,993,1064,1056,1075,1008,-11
1060,1067,974,114,877,1003,1061,1059,1055,1011,-11
1058,1066,972,113,890,1002,1054,1052,1051,1008,-11
1066,1062,955,94,905,994,1060,1054,1057,1014,-12
1073,1069,935,76,918,1006,1057,1052,1055,1006,-12
1076,1077,919,75,931,994,1059,1058,1061,1016,-13
1080,1082,906,74,933,1005,1057,1059,1057,1008,-13
1077,1077,907,73,934,1002,1064,1056,1053,1009,-13
1078,1075,903,70,936,1004,1064,1059,1058,1011,-14
1076,1074,893,69,936,1008,1066,1058,1057,1017,-14
1088,1068,871,75,942,1006,1062,1066,1055,1011,-14
1078,1068,862,75,953,1005,1059,1058,1055,1011,-14
1076,1068,854,75,948,1012,1061,1056,1057,1003,-14
1083,1069,830,69,953,1003,1060,1058,1055,1014,-15
1073,1064,821,73,956,1002,1062,1042,1050,1009,-15
1068,1064,745,83,962,1006,1062,1051,1051,1011,-15
1085,1064,644,102,980,1003,1059,1052,1058,1000,-15
1071,1064,552,136,976,1002,1056,1064,1043,1000,-16
1075,1066,485,159,977,1002,1046,1048,1050,996,-16
1073,1064,413,210,981,1004,1048,1044,1041,991,-17
1073,1073,351,265,986,1002,1051,1046,1042,990,-17
1076,1059,285,346,991,1003,1048,1056,1037,974,-17
1086,1063,223,457,997,1003,1046,1044,1028,977,-18
1080,1047,196,542,1000,1009,1048,1044,1043,993,-18
1084,1063,178,609,1002,1008,1045,1044,1042,993,-18
1083,1060,164,692,1005,1012,1046,1044,1042,995,-19
1092,1059,137,752,1008,1009,1052,1046,1043,1003,-19
1095,1051,130,800,1007,1010,1055,1047,1044,987,-20
1102,1050,123,839,1012,1010,1052,1044,1048,991,-20
1094,1043,119,855,1015,1011,1057,1042,1039,983,-21
1109,1035,107,889,1011,1011,1050,1046,1035,985,-21
1103,1008,106,915,1010,1012,1051,1042,1037,988,-22
1115,990,101,933,1012,997,1066,1042,1038,978,-22
1114,976,104,939,1013,1009,1048,1050,1035,990,-22
1107,945,112,942,1003,1009,1045,1042,1034,983,-23
1107,893,117,959,1015,1012,1051,1047,1038,978,-23
1095,866,154,969,1013,1011,1046,1048,1035,983,-23
1105,778,156,977,1020,1010,1062,1048,1042,990,-24
1105,691,204,987,1016,1009,1047,1043,1041,982,-24
1103,646,226,985,1016,1005,1048,1042,1037,983,-25
1099,569,274,1000,1019,1010,1050,1044,1041,991,-25
1096,517,322,1007,1016,1011,1056,1034,1051,988,-25
1101,471,364,1014,1019,1015,1055,1047,1044,995,-26
1116,420,421,1015,1016,1005,1064,1054,1047,995,-26
1107,386,447,1012,1016,1011,1057,1051,1042,991,-26
1107,374,472,1016,1016,1013,1055,1054,1046,996,-27
1093,336,534,1016,1013,1012,1048,1041,1028,983,-27
1083,310,583,1016,1017,1008,1067,1041,1039,991,-27
1091,298,603,1013,1012,1010,1054,1039,1034,985,-27
1085,260,667,1020,1016,1008,1054,1039,1037,980,-27
1063,242,755,1034,1016,1011,1054,1043,1034,996,-28
1085,207,805,1030,1016,1005,1050,1048,1046,993,-28
1065,199,824,1031,1019,1008,1060,1051,1052,1008,-29
1043,178,883,1029,1016,1010,1056,1050,1044,985,-29
1021,154,923,1036,1015,1011,1055,1050,1052,1003,-30
988,145,945,1033,1018,1012,1050,1044,1048,993,-30
957,138,956,1032,1016,1009,1054,1047,1044,1003,-31
928,142,961,1030,1019,1009,1052,1051,1047,1012,-31
898,141,977,1033,1020,1017,1062,1044,1052,1008,-31
851,152,986,1030,1017,1002,1064,1050,1051,1009,-32
804,147,998,1040,1017,1008,1056,1051,1044,1004,-32
724,165,1003,1037,1018,1011,1059,1046,1043,1003,-32
647,173,998,1027,1017,1016,1065,1042,1038,1000,-33
518,207,1010,1034,1016,1009,1057,1047,1038,1008,-33
433,243,1024,1036,1016,1012,1048,1044,1042,998,-33
337,290,1022,1032,1016,1008,1055,1050,1046,1004,-34
274,332,1030,1039,1016,1009,1057,1046,1042,995,-34
217,396,1031,1036,1013,1022,1047,1042,1044,1006,-34
159,495,1039,1038,1016,1010,1050,1043,1044,998,-35
112,600,1040,1034,1016,1005,1059,1044,1041,998,-35
93,678,1042,1036,1016,1011,1041,1047,1046,1000,-35
81,731,1043,1034,1016,1012,1050,1042,1044,1000,-36
85,773,1045,1038,1017,1009,1046,1051,1039,1001,-36
78,786,1045,1037,1018,1009,1047,1048,1041,998,-36
79,815,1048,1038,1019,1010,1050,1046,1050,991,-37
84,842,1045,1036,1016,1011,1051,1051,1046,998,-37
77,851,1047,1039,1019,1008,1052,1043,1032,1000,-37
48,884,1051,1048,1019,1013,1054,1050,1044,1001,-37
70,945,1057,1039,1016,1010,1057,1060,1051,1003,-38
84,977,1054,1038,1018,1010,1065,1054,1064,1008,-38
85,977,1052,1042,1013,1016,1056,1052,1055,1006,-39
91,992,1054,1043,1013,1010,1055,1038,1050,1012,-39
91,997,1046,1049,1018,1009,1060,1052,1038,1017,-39
86,1005,1056,1042,1012,1008,1057,1054,1053,1014,-39
85,1030,1064,1044,1016,1015,1052,1050,1053,1011,-40
116,1046,1057,1038,1016,1010,1056,1052,1057,1016,-40
125,1061,1060,1042,1017,1009,1054,1052,1062,1014,-40
153,1080,1063,1040,1015,1010,1055,1055,1060,1021,-41
163,1087,1061,1043,1013,1020,1056,1059,1058,1016,-41
222,1099,1065,1046,1016,1016,1060,1063,1066,1022,-41
234,1093,1063,1042,1016,1010,1066,1062,1065,1029,-42
234,1093,1064,1040,1012,1006,1062,1059,1057,1017,-42
234,1089,1060,1034,1016,1008,1061,1056,1056,1016,-42
237,1096,1058,1045,1016,1004,1054,1050,1051,1006,-42
248,1080,1060,1033,1015,1009,1052,1054,1044,1004,-42
264,1099,1059,1042,1016,1010,1046,1052,1052,1011,-42
299,1101,1058,1039,1016,1008,1047,1058,1052,1022,-43
334,1101,1073,1040,1020,1006,1057,1052,1052,998,-43
341,1105,1060,1041,1016,1008,1069,1054,1047,1012,-43
347,1102,1060,1048,1016,1008,1051,1054,1052,998,-43
351,1101,1063,1039,1013,1006,1051,1051,1048,1000,-43
338,1110,1063,1038,1016,1005,1051,1052,1051,1003,-43
327,1105,1058,1043,1017,1002,1054,1042,1053,1004,-43
327,1105,1062,1042,1017,1011,1055,1052,1052,1012,-43
315,1105,1067,1040,1018,1010,1054,1050,1048,1008,-43
247,1096,1059,1039,1016,1009,1055,1063,1056,1008,-43
180,1085,1061,1044,1009,1011,1056,1058,1048,1006,-42
116,1050,1060,1040,1015,1009,1051,1055,1055,1019,-42
98,1034,1061,1049,1018,1017,1057,1055,1065,1038,-41
65,990,1063,1054,1017,1012,1060,1063,1071,1025,-40
76,955,1058,1054,1019,1022,1054,1056,1062,1025,-39
72,904,1071,1051,1013,1020,1062,1062,1074,1030,-39
70,884,1068,1054,1016,1022,1066,1066,1074,1033,-38
85,772,1059,1052,1016,1019,1069,1059,1075,1040,-38
144,543,1052,1057,1018,1016,1069,1064,1074,1035,-37
228,404,1053,1053,1020,1020,1072,1048,1071,1033,-36
426,252,1038,1052,1022,1017,1065,1058,1065,1025,-35
645,181,1025,1048,1016,1019,1070,1066,1073,1037,-34
892,154,993,1050,1016,1016,1065,1066,1074,1032,-33
1020,147,971,1055,1018,1024,1070,1070,1075,1038,-32
1063,158,959,1057,1017,1022,1070,1066,1071,1037,-32
1105,168,923,1055,1017,1027,1072,1068,1079,1038,-31
1122,188,851,1051,1016,1020,1071,1075,1064,1046,-30
1135,220,748,1048,1016,1029,1075,1072,1088,1042,-29
1140,292,594,1041,1015,1027,1070,1068,1073,1032,-28
1150,376,463,1036,1015,1024,1069,1071,1084,1040,-27
1152,523,326,1021,1019,1030,1071,1075,1082,1043,-26
1157,743,193,1018,1016,1025,1074,1070,1075,1035,-25
1165,922,147,978,1016,1025,1071,1064,1067,1033,-24
1168,1018,112,957,1016,1025,1087,1070,1067,1033,-23
1176,1094,118,925,1016,1024,1074,1060,1074,1038,-23
1147,1100,139,869,1016,1026,1074,1070,1082,1043,-22
1140,1126,146,780,1016,1029,1075,1075,1082,1046,-21
1138,1119,171,676,1017,1027,1079,1075,1093,1053,-20
1144,1126,211,520,1013,1025,1079,1082,1094,1056,-19
1135,1127,303,345,1004,1027,1097,1082,1092,1066,-19
1136,1125,469,187,995,1020,1082,1078,1098,1066,-18
1131,1131,652,120,984,1016,1086,1083,1097,1063,-17
1135,1133,802,94,975,1024,1084,1082,1091,1058,-16
1128,1129,921,92,951,1020,1082,1078,1100,1066,-15
1127,1132,967,105,934,1020,1086,1068,1094,1066,-14
1132,1133,991,108,920,1019,1086,1082,1092,1067,-13
1131,1136,1008,125,888,1022,1086,1088,1112,1067,-12
1147,1139,1025,167,828,1015,1082,1084,1100,1067,-12
1137,1138,1032,215,756,1015,1082,1080,1111,1067,-11
1138,1142,1033,281,650,1013,1089,1089,1112,1080,-10
1139,1142,1034,392,494,1011,1087,1095,1106,1085,-9
1139,1142,1046,543,350,1011,1092,1091,1110,1079,-9
1139,1138,1040,671,245,1002,1087,1087,1110,1082,-8
1136,1149,1045,793,182,1006,1085,1084,1105,1088,-7
1129,1142,1047,852,153,1008,1080,1092,1110,1085,-7
1140,1149,1049,893,136,1006,1089,1092,1115,1088,-6
1136,1145,1045,942,122,996,1089,1095,1096,1084,-6
1142,1144,1051,962,117,997,1086,1095,1108,1084,-5
1143,1154,1049,979,112,988,1084,1087,1111,1069,-4
1143,1149,1037,996,119,991,1085,1088,1105,1076,-4
1147,1149,1045,998,120,976,1085,1092,1107,1064,-3
1152,1159,1057,1010,128,975,1084,1085,1115,1082,-2
1159,1153,1053,1021,134,964,1087,1093,1108,1061,-2
1219,1195,1084,1044,162,951,1079,1088,1098,1043,-1
1222,1204,1081,1044,187,917,1079,1082,1101,1056,-1
1227,1204,1086,1046,224,882,1082,1087,1101,1053,0
1229,1207,1086,1051,253,857,1080,1084,1101,1061,0
1229,1204,1090,1054,276,832,1081,1084,1096,1059,0
1227,1206,1091,1057,306,795,1084,1087,1085,1055,0
1234,1210,1099,1057,408,704,1091,1083,1096,1053,1
1247,1214,1092,1056,540,571,1074,1082,1088,1051,1
1233,1213,1096,1059,648,467,1071,1079,1093,1051,2
